round,interval,system_id,context_tokens,effective_tokens,compressed_tokens,compression_rate,reference_gap,layer_count,chain_steps,task_complexity,accuracy,reference_accuracy,context_pollution_rate,completed,experience_hit
1,1-5,base_full,1800,1800,1800,0,0,1,1,1,87.1,87.1,7.0,True,False
2,1-5,base_full,2300,2300,2300,0,1,1,1,1,85.9,85.4,7.4,True,False
3,1-5,base_full,2800,2800,2800,0,1,2,2,2,83.5,83.0,9.4,True,False
4,1-5,base_full,3400,3400,3400,0,2,2,2,2,82.2,81.1,9.8,True,False
5,1-5,base_full,4200,4200,4200,0,3,2,2,2,80.6,79.0,10.4,True,False
6,6-10,base_full,5600,5600,5600,0,4,2,2,2,78.4,76.2,11.4,True,False
7,6-10,base_full,6800,6800,6800,0,5,2,3,3,74.5,71.8,14.0,True,False
8,6-10,base_full,7800,7800,7800,0,7,3,3,3,72.1,68.2,14.7,True,False
9,6-10,base_full,9100,9100,9100,0,8,3,3,3,69.9,65.5,15.7,True,False
10,6-10,base_full,10200,10200,10200,0,9,3,3,3,68.0,63.1,16.4,True,False
11,11-15,base_full,11800,11800,11800,0,10,3,3,3,65.5,60.0,17.6,True,False
12,11-15,base_full,13400,13400,13400,0,11,3,4,4,59.0,53.0,20.4,False,False
13,11-15,base_full,15100,15100,15100,0,12,3,4,4,56.4,49.8,21.7,False,False
14,11-15,base_full,17000,17000,17000,0,13,3,4,4,53.6,46.4,23.0,False,False
15,11-15,base_full,18800,18800,18800,0,14,3,4,4,50.9,43.2,24.3,False,False
16,16-20,base_full,20700,20700,20700,0,15,3,4,4,48.0,39.8,25.7,False,False
17,16-20,base_full,22600,22600,22600,0,16,3,5,5,41.2,32.4,28.8,False,False
18,16-20,base_full,24700,24700,24700,0,17,3,5,5,38.1,28.8,30.3,False,False
19,16-20,base_full,26900,26900,26900,0,18,3,5,5,35.0,25.1,31.9,False,False
20,16-20,base_full,29200,29200,29200,0,19,3,5,5,31.7,21.2,33.5,False,False
21,21-30,base_full,31500,31500,31500,0,20,3,5,5,28.4,17.4,35.2,False,False
22,21-30,base_full,33800,32000,33800,0,21,3,5,5,22.6,11.0,38.8,False,False
23,21-30,base_full,36100,32000,36100,0,22,3,5,5,16.0,3.9,43.0,False,False
24,21-30,base_full,38600,32000,38600,0,23,3,5,5,9.0,0.0,47.6,False,False
25,21-30,base_full,41200,32000,41200,0,24,3,5,5,8.0,0.0,52.3,False,False
26,21-30,base_full,43800,32000,43800,0,25,3,5,5,8.0,0.0,57.0,False,False
27,21-30,base_full,46500,32000,46500,0,26,3,5,5,8.0,0.0,61.9,False,False
28,21-30,base_full,49200,32000,49200,0,27,3,5,5,8.0,0.0,66.8,False,False
29,21-30,base_full,52000,32000,52000,0,28,3,5,5,8.0,0.0,71.9,False,False
30,21-30,base_full,54800,32000,54800,0,29,3,5,5,8.0,0.0,77.0,False,False
